var name = prompt("enter the name of your love interest","right here you dummy");
var openings = 	["My dearest " + name, 
				"My greatest love " + name, 
				"the love of my life " + name,
				"my precious " + name];
				
var cont1 	=  	["You might not know me but, ",
				"This might be a surprise, ",
				"I've admired you from a distance and ",
				"I think that "];

var cont2	=	["I've fallen in love with you. ",
				"you're my one and only love. ",
				"my heart beats faster whenever I see you. ",
				"you're the source of all my happiness. "];
				
var cont3	=	["I'm just so attracted to your ",
				"I just so admire your ",
				"I can't resist your ",
				"You've caught me with your "];

var cont4	=	["beauty. ",
				"superior intellect. ",
				"mystique. ",
				"defiant spirit. "];

var cont5	=	["I fantasize every day about ",
				"I often dream of ",
				"we should try ",
				"I could really see us "];
				
var cont6	=	["running away together. ",
				"Getting wed, having a few kids, taking some pictures, retiring to the south of France, and dying. ",
				"experiencing a night wilder that even our wildest dreams. ",
				"doing something fun with you. "];
				
var cont7	=	["Oh yes, "+name+", ",
				"Indeed my love, ",
				"That's why ",
				"I truly believe that ", ];

var cont8	=	["We would make the perfect couple. ",
				"we are star-crossed lovers. ",
				"I'll love you for ever and ever and ever and ever.",
				"I'll never grow tired of your " + cont4[Math.round(Math.random()*3)]];

alert("to: \n" 	+ openings[Math.round(Math.random()*3)]
				+ "\n"+cont1[Math.round(Math.random()*3)]
				+ cont2[Math.round(Math.random()*3)]
				+ "\n"+cont3[Math.round(Math.random()*3)]
				+ cont4[Math.round(Math.random()*3)]
				+ "\n"+cont5[Math.round(Math.random()*3)]
				+ cont6[Math.round(Math.random()*3)]
				+ "\n"+cont7[Math.round(Math.random()*3)]
				+ cont8[Math.round(Math.random()*3)]);
